"sorting_1","ranking-institution-title","stats_number_students","stats_student_staff_ratio","stats_pc_intl_students","stats_female_male_ratio"
"1","University of Oxford","20,835","10.7","42%","47 : 53"
"=2","California Institute of Technology","2,233","6.3","34%","36 : 64"
"=2","Harvard University","21,574","9.5","24%","50 : 50"
"4","Stanford University","16,319","7.3","23%","46 : 54"
"=5","University of Cambridge","19,681","11.1","39%","47 : 53"
"=5","Massachusetts Institute of Technology","11,459","8.4","33%","40 : 60"
"7","Princeton University","7,753","7.5","23%","47 : 53"
"8","University of California, Berkeley","40,306","18.9","23%","51 : 49"
"9","Yale University","13,317","5.9","21%","51 : 49"
"10","The University of Chicago","14,895","6.1","33%","46 : 54"
"11","Columbia University","21,608","4.6","35%","n/a"
"12","Imperial College London","17,717","11.3","59%","40 : 60"
"=13","Johns Hopkins University","16,552","4.3","28%","52 : 48"
"=13","University of Pennsylvania","21,211","6.4","22%","53 : 47"
"15","ETH Zurich","20,428","14.4","41%","32 : 68"
"=16","Peking University","31,606","10.2","19%","46 : 54"
"=16","Tsinghua University","38,221","11.5","13%","34 : 66"
"=18","University of Toronto","75,821","25.5","25%","57 : 43"
"=18","UCL","35,760","10.6","57%","58 : 42"
"20","University of California, Los Angeles","42,054","10.0","17%","55 : 45"
"21","National University of Singapore","31,819","18.8","25%","50 : 50"
"22","Cornell University","23,600","10.3","25%","50 : 50"
"23","Duke University","15,785","4.2","22%","52 : 48"
"=24","University of Michigan-Ann Arbor","44,663","8.1","17%","50 : 50"
"=24","Northwestern University","18,735","13.0","19%","50 : 50"
"26","New York University","45,424","11.0","35%","57 : 43"
"27","London School of Economics and Political Science","10,911","12.1","72%","53 : 47"
"28","Carnegie Mellon University","14,163","13.5","47%","43 : 57"
"29","University of Washington","52,059","11.6","17%","54 : 46"
"=30","University of Edinburgh","31,631","12.1","44%","61 : 39"
"=30","University of Hong Kong","18,037","18.3","43%","54 : 46"
"32","LMU Munich","34,274","33.7","18%","61 : 39"
"33","University of Melbourne","52,098","26.5","50%","57 : 43"
"34","University of California, San Diego","36,256","12.2","29%","48 : 52"
"=35","King¡¦s College London","28,248","12.0","49%","62 : 38"
"=35","The University of Tokyo","25,959","10.6","14%","n/a"
"37","University of British Columbia","54,744","18.9","33%","55 : 45"
"38","Technical University of Munich","32,672","38.7","33%","37 : 63"
"39","Karolinska Institute","7,937","9.6","24%","69 : 31"
"=40","Ecole Polytechnique Federale de Lausanne","11,266","12.3","62%","29 : 71"
"=40","Paris Sciences et Lettres ¡V PSL Research University Paris","20,547","15.1","25%","47 : 53"
"=42","Heidelberg University","19,530","13.9","19%","55 : 45"
"=42","KU Leuven","46,327","36.3","16%","51 : 49"
"44","McGill University","31,581","12.6","32%","59 : 41"
"45","Georgia Institute of Technology","27,838","25.7","25%","33 : 67"
"46","Nanyang Technological University, Singapore","23,951","14.7","24%","48 : 52"
"47","University of Texas at Austin","49,845","16.7","10%","53 : 47"
"48","University of Illinois at Urbana-Champaign","47,202","18.3","23%","48 : 52"
"49","Chinese University of Hong Kong","18,478","19.1","25%","n/a"
"50","University of Manchester","36,543","14.3","43%","54 : 46"
"51","Washington University in St Louis","14,243","7.9","22%","n/a"
"52","University of North Carolina at Chapel Hill","31,064","8.1","8%","58 : 42"
"53","Wageningen University & Research","14,871","20.2","27%","53 : 47"
"=54","Australian National University","18,934","17.6","47%","52 : 48"
"=54","The University of Queensland","41,914","35.8","41%","55 : 45"
"=54","Seoul National University","26,871","15.4","11%","n/a"
"57","Monash University","60,211","44.1","45%","57 : 43"
"=58","University of Sydney","47,956","19.3","47%","59 : 41"
"=58","University of Wisconsin-Madison","39,783","10.3","14%","n/a"
"60","Fudan University","33,140","11.1","12%","52 : 48"
"61","Kyoto University","22,299","9.2","11%","25 : 75"
"62","Boston University","27,785","11.0","29%","59 : 41"
"63","University of Southern California","42,502","13.2","24%","49 : 51"
"64","Brown University","9,851","10.6","20%","n/a"
"65","University of Amsterdam","25,556","13.1","29%","58 : 42"
"66","The Hong Kong University of Science and Technology","10,147","21.3","31%","n/a"
"67","University of California, Davis","37,222","13.2","19%","59 : 41"
"68","University of California, Santa Barbara","25,578","28.2","19%","54 : 46"
"69","Utrecht University","33,569","18.1","11%","59 : 41"
"70","UNSW Sydney","48,077","40.5","44%","46 : 54"
"71","Leiden University","31,556","19.4","19%","60 : 40"
"72","Erasmus University Rotterdam","28,933","29.3","22%","53 : 47"
"73","Charite - Universitatsmedizin Berlin","7,998","18.7","21%","64 : 36"
"74","Humboldt University of Berlin","33,868","54.2","18%","n/a"
"=75","Delft University of Technology","20,133","17.0","31%","31 : 69"
"=75","Zhejiang University","40,352","11.8","20%","n/a"
"=75","University of Zurich","23,714","15.0","22%","57 : 43"
"=78","University of Tubingen","20,438","26.2","14%","59 : 41"
"=78","University of Warwick","22,713","14.2","43%","50 : 50"
"=80","University of Groningen","29,440","23.8","27%","52 : 48"
"=80","McMaster University","26,112","30.2","20%","56 : 44"
"82","Emory University","13,179","4.4","20%","60 : 40"
"83","Free University of Berlin","27,018","43.2","23%","61 : 39"
"84","Shanghai Jiao Tong University","36,638","11.3","10%","43 : 57"
"85","Ohio State University (Main campus)","55,809","12.4","13%","50 : 50"
"=86","University of Glasgow","27,625","13.9","40%","59 : 41"
"=86","University of Minnesota","61,321","12.0","10%","54 : 46"
"=88","University of Montreal","36,524","19.6","23%","n/a"
"=88","University of Science and Technology of China","16,718","7.3","5%","n/a"
"=88","Sorbonne University","42,330","14.2","21%","58 : 42"
"91","Hong Kong Polytechnic University","21,979","26.4","29%","52 : 48"
"91","Institut Polytechnique de Paris","6,087","6.9","40%","24 : 76"
"92","University of Bristol","24,110","14.4","30%","56 : 44"
"=93","University of Maryland, College Park","34,017","16.7","11%","48 : 52"
"=93","Michigan State University","45,689","16.0","14%","52 : 48"
"=96","University of Copenhagen","30,326","4.2","18%","61 : 39"
"=96","Ghent University","38,984","35.7","11%","56 : 44"
"98","University of California, Irvine","35,944","17.1","28%","51 : 49"
"=99","Dartmouth College","6,378","7.6","15%","49 : 51"
"=99","Korea Advanced Institute of Science and Technology (KAIST)","9,504","10.3","10%","20 : 80"
"=101","University of Bern","11,556","16.6","16%","57 : 43"
"=101","University of Helsinki","22,628","15.7","6%","67 : 33"
"103","University of Basel","9,440","12.3","30%","56 : 44"
"104","Aarhus University","26,521","13.6","9%","55 : 45"
"=105","University of Birmingham","31,364","15.0","32%","58 : 42"
"=105","Nanjing University","37,137","17.1","9%","52 : 48"
"=105","Purdue University West Lafayette","43,411","16.6","21%","44 : 56"
"=108","University of Freiburg","21,416","39.7","12%","53 : 47"
"=108","RWTH Aachen University","45,628","55.5","25%","33 : 67"
"110","University of Sheffield","27,263","15.3","38%","52 : 48"
"111","University of Adelaide","22,061","30.6","32%","49 : 51"
"112","University of Bonn","27,743","49.8","16%","56 : 44"
"=113","National Taiwan University (NTU)","24,810","11.4","12%","41 : 59"
"=113","Vanderbilt University","12,366","3.0","16%","55 : 45"
"115","Vrije Universiteit Amsterdam","26,593","18.6","14%","57 : 43"
"116","Lund University","28,498","11.2","19%","55 : 45"
"=117","Universite Paris-Saclay","40,884","12.7","19%","49 : 51"
"=117","Queen Mary University of London","19,976","13.5","46%","55 : 45"
"=119","University of Gottingen","30,610","26.6","14%","52 : 48"
"=119","University of Oslo","21,413","13.2","19%","66 : 34"
"=119","Penn State (Main campus)","46,513","14.1","16%","47 : 53"
"=122","Lancaster University","13,510","12.3","37%","51 : 49"
"=122","Sungkyunkwan University (SKKU)","23,104","19.2","19%","44 : 56"
"124","University of Southampton","21,815","14.1","36%","53 : 47"
"125","University of Alberta","33,475","21.9","28%","55 : 45"
"126","Case Western Reserve University","10,898","9.4","23%","50 : 50"
"=127","University of Leeds","33,318","14.6","32%","61 : 39"
"=127","Maastricht University","18,159","18.0","55%","60 : 40"
"=127","University of Virginia (Main campus)","25,377","9.0","13%","52 : 48"
"130","Georgetown University","16,703","8.6","20%","54 : 46"
"131","Uppsala University","26,917","16.5","17%","58 : 42"
"=132","Arizona State University (Tempe)","48,255","19.7","18%","44 : 56"
"=132","University of Hamburg","30,953","59.8","13%","57 : 43"
"=132","The University of Western Australia","18,683","21.3","30%","49 : 51"
"136","Rice University","6,885","9.2","28%","43 : 57"
"=137","University of Auckland","32,983","22.7","32%","56 : 44"
"=137","University of Vienna","33,852","38.3","29%","66 : 34"
"139","Radboud University Nijmegen","21,818","17.7","15%","56 : 44"
"139","Technical University of Berlin","22,118","55.0","27%","34 : 66"
"140","University of Pittsburgh-Pittsburgh campus","26,841","5.6","12%","54 : 46"
"141","University of Nottingham","31,360","14.8","30%","54 : 46"
"142","University of Rochester","10,177","6.7","36%","49 : 51"
"=143","University of Antwerp","15,347","30.8","17%","55 : 45"
"=143","University of Exeter","22,740","16.1","28%","54 : 46"
"=143","University of Technology Sydney","26,955","39.6","37%","52 : 48"
"=146","University of Mannheim","7,641","57.5","25%","n/a"
"=146","Newcastle University","24,630","14.5","27%","52 : 48"
"=146","Trinity College Dublin","17,495","21.2","32%","60 : 40"
"=146","Ulm University","10,284","27.2","13%","50 : 50"
"150","University of Arizona","39,616","17.3","10%","53 : 47"
"=151","City University of Hong Kong","9,506","10.7","56%","54 : 46"
"=151","University of Sussex","17,407","17.6","37%","55 : 45"
"=151","Yonsei University (Seoul campus)","18,521","14.7","21%","49 : 51"
"154","University of Florida","47,007","16.3","9%","56 : 44"
"155","Universite de Paris","62,366","17.0","19%","64 : 36"
"156","Pompeu Fabra University","11,863","22.9","13%","60 : 40"
"157","Wuhan University","54,421","15.2","7%","n/a"
"=158","University of Aberdeen","13,107","16.8","44%","58 : 42"
"=158","University of Colorado Boulder","35,491","16.6","10%","45 : 55"
"=158","Lomonosov Moscow State University","29,118","9.1","36%","54 : 46"
"=158","Universite Catholique de Louvain","26,424","39.1","20%","54 : 46"
"=162","Durham University","17,724","15.0","33%","54 : 46"
"=162","University of Ottawa","35,791","25.4","22%","58 : 42"
"=162","Southern University of Science and Technology (SUSTech)","4,245","8.4","1%","n/a"
"165","University of Wurzburg","23,374","35.6","10%","57 : 43"
"166","Bielefeld University","25,182","70.6","8%","58 : 42"
"167","Indiana University","66,716","12.9","14%","53 : 47"
"168","Northeastern University","20,910","14.1","36%","48 : 52"
"169","University of York","17,302","14.7","26%","57 : 43"
"=170","Autonomous University of Barcelona","31,595","12.7","16%","59 : 41"
"=170","University of Canberra","9,893","35.4","29%","n/a"
"=172","University of Bologna","68,370","24.3","12%","57 : 43"
"=172","University of Cologne","32,405","28.9","18%","n/a"
"=172","TU Dresden","30,519","32.3","17%","44 : 56"
"=172","Tufts University","11,152","9.9","16%","56 : 44"
"=176","University of Lausanne","13,016","9.5","23%","n/a"
"=176","Stockholm University","28,072","19.6","10%","n/a"
"=178","University of Liverpool","25,910","14.7","35%","55 : 45"
"=178","Ulsan National Institute of Science and Technology (UNIST)","3,657","13.9","10%","26 : 74"
"180","Karlsruhe Institute of Technology","23,224","22.6","24%","29 : 71"
"181","Huazhong University of Science and Technology","56,709","16.2","5%","36 : 64"
"182","University of East Anglia","15,760","13.5","26%","59 : 41"
"=183","University of Cape Town","21,757","13.3","16%","54 : 46"
"=183","University of Notre Dame","12,234","10.8","13%","46 : 54"
"=185","University of Gothenburg","21,033","10.6","13%","n/a"
"=185","University of Leicester","15,029","14.1","31%","54 : 46"
"=185","Pohang University of Science and Technology (POSTECH)","3,183","10.1","3%","24 : 76"
"=185","Technical University of Denmark","9,321","6.6","23%","32 : 68"
"189","Cardiff University","26,622","14.7","28%","59 : 41"
"=190","King Abdulaziz University","32,034","7.8","22%","54 : 46"
"=190","Rutgers, the State University of New Jersey","44,870","10.8","17%","52 : 48"
"192","Macquarie University","30,249","69.6","30%","53 : 47"
"=193","University of Barcelona","45,382","16.1","11%","62 : 38"
"=193","Queensland University of Technology","36,366","40.2","18%","53 : 47"
"=193","Texas A&M University","62,790","21.6","8%","47 : 53"
"196","Medical University of Graz","3,733","13.3","26%","53 : 47"
"=197","University of Erlangen-Nuremberg","30,747","44.7","13%","51 : 49"
"=197","University of Geneva","17,744","8.2","39%","62 : 38"
"=197","University of Hohenheim","8,614","38.5","11%","58 : 42"
"=197","Sapienza University of Rome","71,992","30.6","9%","59 : 41"
"=197","Scuola Normale Superiore di Pisa","581","6.9","12%","30 : 70"
"201¡V250","Aalborg University","16,519","12.8","13%","n/a"
"201¡V250","Aalto University","12,815","19.4","24%","37 : 63"
"201¡V250","Alfaisal University","2,724","10.1","34%","59 : 41"
"201¡V250","Auckland University of Technology","18,528","17.4","50%","59 : 41"
"201¡V250","University of Bath","14,655","15.6","34%","46 : 54"
"201¡V250","University of Bergen","14,327","12.3","13%","59 : 41"
"201¡V250","Brighton and Sussex Medical School","977","10.4","17%","60 : 40"
"201¡V250","University of Calgary","33,099","18.2","21%","54 : 46"
"201¡V250","University of California, Santa Cruz","19,700","24.1","13%","48 : 52"
"201¡V250","Copenhagen Business School","16,637","27.5","25%","48 : 52"
"201¡V250","University of Dundee","13,016","18.2","24%","63 : 37"
"201¡V250","Eindhoven University of Technology","11,326","24.6","22%","n/a"
"201¡V250","Friedrich Schiller University Jena","16,964","25.3","15%","n/a"
"201¡V250","George Washington University","23,375","12.7","18%","61 : 39"
"201¡V250","Griffith University","35,020","29.0","18%","58 : 42"
"201¡V250","University of Konstanz","11,453","50.2","13%","55 : 45"
"201¡V250","Korea University","22,799","13.4","23%","n/a"
"201¡V250","KTH Royal Institute of Technology","13,422","16.7","21%","34 : 66"
"201¡V250","La Trobe University","26,097","33.8","39%","60 : 40"
"201¡V250","Universite Libre de Bruxelles","25,743","44.8","31%","57 : 43"
"201¡V250","University of Macau","9,874","15.1","38%","56 : 44"
"201¡V250","University of Massachusetts","62,595","13.2","15%","49 : 51"
"201¡V250","Medical University of Innsbruck","3,168","12.1","43%","54 : 46"
"201¡V250","Medical University of Vienna","7,232","8.9","30%","54 : 46"
"201¡V250","University of Miami","16,479","10.3","16%","53 : 47"
"201¡V250","Moscow Institute of Physics and Technology (MIPT)","5,920","11.6","18%","26 : 74"
"201¡V250","University of Munster","28,539","25.5","7%","n/a"
"201¡V250","University of Otago","18,690","20.5","21%","59 : 41"
"201¡V250","University of Padua","48,651","21.9","8%","55 : 45"
"201¡V250","Queen¡¦s University Belfast","18,487","16.0","37%","57 : 43"
"201¡V250","RCSI University of Medicine and Health Sciences","2,488","24.9","66%","n/a"
"201¡V250","University of Reading","15,433","15.7","31%","57 : 43"
"201¡V250","St George¡¦s, University of London","3,487","13.5","21%","62 : 38"
"201¡V250","Sant¡¦Anna School of Advanced Studies ¡V Pisa","706","10.3","21%","36 : 64"
"201¡V250","University of Sao Paulo","82,323","16.5","3%","47 : 53"
"201¡V250","Simon Fraser University","27,015","27.9","31%","54 : 46"
"201¡V250","University of South Florida","39,779","21.4","13%","n/a"
"201¡V250","University of St Andrews","9,500","12.2","47%","58 : 42"
"201¡V250","University of Surrey","14,455","15.9","36%","54 : 46"
"201¡V250","Taipei Medical University","6,140","9.9","10%","58 : 42"
"201¡V250","Tel Aviv University","22,809","22.2","7%","56 : 44"
"201¡V250","Tilburg University","9,944","24.8","18%","49 : 51"
"201¡V250","Tohoku University","17,888","12.2","14%","28 : 72"
"201¡V250","University of Twente","8,981","14.9","37%","37 : 63"
"201¡V250","University College Dublin","23,066","23.0","31%","n/a"
"201¡V250","Vita-Salute San Raffaele University","3,114","10.6","4%","60 : 40"
"201¡V250","University of Waterloo","33,613","23.8","22%","47 : 53"
"201¡V250","Western University","28,301","28.5","22%","56 : 44"
"201¡V250","Western Sydney University","35,766","37.8","23%","57 : 43"
"201¡V250","University of Wollongong","18,222","30.2","30%","53 : 47"
"251¡V300","Australian Catholic University","23,750","42.9","15%","75 : 25"
"251¡V300","Beijing Normal University","23,424","14.5","12%","n/a"
"251¡V300","Boston College","12,958","15.1","12%","54 : 46"
"251¡V300","Brandeis University","5,425","12.2","28%","59 : 41"
"251¡V300","University at Buffalo","27,114","17.9","16%","44 : 56"
