"sorting_1","ranking-institution-title","stats_number_students","stats_student_staff_ratio","stats_pc_intl_students","stats_female_male_ratio"
"251¡V300","University of California, Riverside","23,155","17.7","14%","53 : 47"
"251¡V300","Chalmers University of Technology","9,573","13.8","18%","31 : 69"
"251¡V300","University of Colorado Denver/Anschutz Medical Campus","17,224","3.9","8%","57 : 43"
"251¡V300","Curtin University","30,221","20.7","32%","52 : 48"
"251¡V300","Dalhousie University","16,077","13.8","28%","54 : 46"
"251¡V300","Deakin University","42,675","33.6","28%","56 : 44"
"251¡V300","University of Duisburg-Essen","41,728","45.0","19%","49 : 51"
"251¡V300","Heinrich Heine University Dusseldorf","29,297","36.1","12%","58 : 42"
"251¡V300","Ecole des Ponts ParisTech","2,096","11.7","45%","32 : 68"
"251¡V300","Flinders University","16,976","28.2","36%","65 : 35"
"251¡V300","Florida State University","39,380","24.7","7%","57 : 43"
"251¡V300","George Mason University","31,652","18.2","11%","53 : 47"
"251¡V300","University of Hawai¡¦i at M<U+0101>noa","14,789","10.7","11%","58 : 42"
"251¡V300","Howard University","8,453","8.0","8%","72 : 28"
"251¡V300","University of Iowa","29,591","11.5","9%","53 : 47"
"251¡V300","James Cook University","10,794","20.1","12%","64 : 36"
"251¡V300","University of Kiel","27,750","22.5","9%","53 : 47"
"251¡V300","Kyung Hee University","20,599","17.5","25%","54 : 46"
"251¡V300","Lappeenranta-Lahti University of Technology LUT","4,333","29.6","15%","31 : 69"
"251¡V300","Universite Laval","28,662","17.1","14%","58 : 42"
"251¡V300","Linkoping University","15,873","14.6","14%","52 : 48"
"251¡V300","University of Luxembourg","4,890","19.1","52%","53 : 47"
"251¡V300","Macau University of Science and Technology","11,113","25.7","88%","57 : 43"
"251¡V300","University of Navarra","11,545","14.7","26%","54 : 46"
"251¡V300","University of Newcastle","23,706","29.0","19%","56 : 44"
"251¡V300","University of New Mexico (Main campus)","19,227","17.5","5%","56 : 44"
"251¡V300","Oregon Health and Science University","3,017","1.0","3%","67 : 33"
"251¡V300","University of Oulu","9,756","25.1","6%","53 : 47"
"251¡V300","University of Potsdam","14,844","41.1","14%","56 : 44"
"251¡V300","Queen¡¦s University","25,289","25.9","16%","59 : 41"
"251¡V300","Ruhr University Bochum","38,893","50.4","15%","50 : 50"
"251¡V300","Sejong University","12,063","20.1","12%","46 : 54"
"251¡V300","Semmelweis University","9,887","9.2","33%","72 : 28"
"251¡V300","University of Southern Denmark","18,822","10.5","16%","51 : 49"
"251¡V300","Stellenbosch University","24,733","26.1","8%","56 : 44"
"251¡V300","Sun Yat-sen University","56,430","15.7","6%","50 : 50"
"251¡V300","Swansea University","17,589","15.7","22%","46 : 54"
"251¡V300","Tampere University","15,438","20.9","6%","53 : 47"
"251¡V300","University of Tartu","9,087","12.2","12%","68 : 32"
"251¡V300","University College Cork","17,397","20.3","20%","58 : 42"
"251¡V300","University of Utah","30,794","14.7","7%","48 : 52"
"251¡V300","Virginia Polytechnic Institute and State University","34,950","18.3","14%","43 : 57"
"251¡V300","Vrije Universiteit Brussel","13,301","32.4","23%","56 : 44"
"251¡V300","University of the Witwatersrand","26,873","24.3","8%","55 : 45"
"301¡V350","University of Cape Coast","24,628","33.4","0%","26 : 74"
"301¡V350","Aix-Marseille University","69,951","17.0","12%","59 : 41"
"301¡V350","American University of Beirut","8,988","8.6","22%","51 : 49"
"301¡V350","Anglia Ruskin University (ARU)","18,887","24.0","39%","64 : 36"
"301¡V350","Autonomous University of Madrid","29,813","13.4","15%","61 : 39"
"301¡V350","University of Bordeaux","54,346","22.7","14%","59 : 41"
"301¡V350","University of California, Merced","8,459","21.4","10%","52 : 48"
"301¡V350","Central South University","54,903","19.9","3%","n/a"
"301¡V350","China Medical University, Taiwan","7,971","17.4","10%","55 : 45"
"301¡V350","University of Delaware","21,916","16.6","10%","56 : 44"
"301¡V350","East China Normal University","27,424","14.5","14%","65 : 35"
"301¡V350","Ecole Normale Superieure de Lyon","2,272","8.6","11%","47 : 53"
"301¡V350","University of Essex","13,492","16.5","40%","53 : 47"
"301¡V350","Goethe University Frankfurt","45,179","18.5","15%","57 : 43"
"301¡V350","Hebrew University of Jerusalem","16,237","11.5","5%","58 : 42"
"301¡V350","Hofstra University","9,844","13.3","8%","57 : 43"
"301¡V350","HSE University","28,901","16.0","12%","n/a"
"301¡V350","University of Illinois at Chicago","28,089","11.5","19%","53 : 47"
"301¡V350","Indian Institute of Science","4,199","9.3","1%","27 : 73"
"301¡V350","Johannes Gutenberg University of Mainz","31,240","25.1","12%","59 : 41"
"301¡V350","University of Malaya","17,390","8.9","18%","60 : 40"
"301¡V350","University of Manitoba","28,888","28.9","19%","53 : 47"
"301¡V350","University of Milan","44,959","20.6","6%","59 : 41"
"301¡V350","University of Milan-Bicocca","27,635","29.2","5%","60 : 40"
"301¡V350","Montpellier University","39,909","19.9","15%","53 : 47"
"301¡V350","Nankai University","30,456","12.3","9%","55 : 45"
"301¡V350","National Yang Ming Chiao Tung University","16,870","12.2","11%","35 : 65"
"301¡V350","North Carolina State University","30,917","16.0","14%","47 : 53"
"301¡V350","Nova Southeastern University","17,431","16.1","6%","70 : 30"
"301¡V350","Osaka University","22,451","7.8","11%","33 : 67"
"301¡V350","Peter the Great St Petersburg Polytechnic University","16,550","9.6","32%","39 : 61"
"301¡V350","Qatar University","8,899","8.8","36%","76 : 24"
"301¡V350","Reykjavik University","2,574","22.3","8%","46 : 54"
"301¡V350","RMIT University","32,743","23.3","34%","48 : 52"
"301¡V350","University of Rome II ¡V Tor Vergata","25,683","32.8","16%","55 : 45"
"301¡V350","Rush University","2,728","2.3","1%","74 : 26"
"301¡V350","University of St Gallen","7,851","12.1","33%","36 : 64"
"301¡V350","University of South Australia","22,377","32.2","22%","58 : 42"
"301¡V350","University of Stirling","9,749","16.5","26%","64 : 36"
"301¡V350","Stony Brook University","24,830","10.7","22%","52 : 48"
"301¡V350","University of Stuttgart","16,344","28.5","19%","34 : 66"
"301¡V350","Universita della Svizzera italiana","3,097","11.6","67%","48 : 52"
"301¡V350","Swedish University of Agricultural Sciences","3,906","4.4","7%","69 : 31"
"301¡V350","Swinburne University of Technology","16,186","25.1","29%","36 : 64"
"301¡V350","University of Tasmania","18,610","22.3","37%","59 : 41"
"301¡V350","Technical University of Darmstadt","16,009","38.0","17%","33 : 67"
"301¡V350","Temple University","36,423","12.9","8%","54 : 46"
"301¡V350","The University of Tennessee-Knoxville","26,721","16.6","4%","n/a"
"301¡V350","Tokyo Institute of Technology","9,835","9.6","15%","16 : 84"
"301¡V350","Tongji University","30,525","10.9","17%","48 : 52"
"301¡V350","University of Victoria","22,550","26.5","21%","56 : 44"
"301¡V350","Wake Forest University","8,054","4.1","10%","53 : 47"
"301¡V350","William & Mary","8,272","11.3","9%","56 : 44"
"351¡V400","Harokopio University","3,697","55.2","4%","53 : 47"
"351¡V400","Babol Noshirvani University of Technology","5,745","27.0","0%","36 : 64"
"351¡V400","University of Bayreuth","8,541","25.3","15%","47 : 53"
"351¡V400","Birkbeck, University of London","8,406","19.5","39%","55 : 45"
"351¡V400","Bournemouth University","13,788","17.6","19%","54 : 46"
"351¡V400","University of Bremen","13,816","22.9","16%","54 : 46"
"351¡V400","University of Brescia","14,784","24.6","8%","46 : 54"
"351¡V400","Universiti Brunei Darussalam","3,786","10.8","17%","67 : 33"
"351¡V400","Brunel University London","12,517","17.7","38%","47 : 53"
"351¡V400","Catholic University of Portugal","11,233","22.8","21%","59 : 41"
"351¡V400","City, University of London","14,989","17.9","50%","57 : 43"
"351¡V400","Colorado State University, Fort Collins","26,464","16.2","6%","53 : 47"
"351¡V400","Drexel University","19,984","11.4","16%","50 : 50"
"351¡V400","University of Georgia","37,190","16.8","7%","57 : 43"
"351¡V400","University of Greifswald","10,019","20.7","7%","57 : 43"
"351¡V400","Universite Grenoble Alpes","50,732","16.9","17%","50 : 50"
"351¡V400","University of Hail","19,032","11.2","10%","63 : 37"
"351¡V400","Hanyang University","20,009","15.0","21%","n/a"
"351¡V400","Hasselt University","5,528","30.4","13%","49 : 51"
"351¡V400","Illinois Institute of Technology","5,851","10.6","42%","37 : 63"
"351¡V400","IMT Atlantique","1,546","8.2","39%","24 : 76"
"351¡V400","Indian Institute of Technology Ropar","1,876","10.5","0%","18 : 82"
"351¡V400","JSS Academy of Higher Education and Research","7,518","9.4","8%","53 : 47"
"351¡V400","University of Jyvaskyla","10,277","14.2","4%","61 : 39"
"351¡V400","University of Kent","17,282","18.0","30%","53 : 47"
"351¡V400","Khalifa University","2,947","9.5","21%","57 : 43"
"351¡V400","King Fahd University of Petroleum and Minerals","6,706","8.4","11%","1 : 99"
"351¡V400","King Saud University","34,952","10.1","11%","53 : 47"
"351¡V400","University of Klagenfurt","3,173","9.0","25%","68 : 32"
"351¡V400","Kurdistan University of Medical Sciences","2,958","10.6","3%","51 : 49"
"351¡V400","University of KwaZulu-Natal","37,005","30.6","3%","58 : 42"
"351¡V400","University of Liege","21,160","25.7","21%","57 : 43"
"351¡V400","Loughborough University","15,556","13.7","27%","42 : 58"
"351¡V400","Mazandaran University of Medical Sciences","8,734","17.9","0%","58 : 42"
"351¡V400","Nagoya University","15,564","10.0","12%","30 : 70"
"351¡V400","National University of Ireland, Galway","14,799","27.0","18%","58 : 42"
"351¡V400","National Tsing Hua University","13,827","16.6","12%","41 : 59"
"351¡V400","University of Oregon","22,034","10.5","8%","54 : 46"
"351¡V400","University of Passau","9,915","76.6","13%","59 : 41"
"351¡V400","University of Pavia","19,849","34.8","9%","57 : 43"
"351¡V400","Politecnico di Milano","37,680","25.6","17%","34 : 66"
"351¡V400","Royal Holloway, University of London","10,177","14.6","36%","57 : 43"
"351¡V400","Shenzhen University","36,401","14.5","1%","47 : 53"
"351¡V400","SUNY University at Albany","16,110","16.8","9%","55 : 45"
"351¡V400","Syracuse University","20,573","15.0","21%","53 : 47"
"351¡V400","University of Texas at Dallas","25,464","22.9","20%","43 : 57"
"351¡V400","University of Trento","13,782","19.8","7%","52 : 48"
"351¡V400","University of Turku","12,851","15.5","6%","63 : 37"
"351¡V400","UiT The Arctic University of Norway","14,505","10.4","10%","58 : 42"
"351¡V400","Umea University","17,495","12.6","11%","60 : 40"
"351¡V400","United Arab Emirates University","7,121","8.4","17%","80 : 20"
"351¡V400","Washington State University","29,326","19.3","7%","53 : 47"
"401¡V500","Addis Ababa University","46,864","16.6","0%","33 : 67"
"401¡V500","Duy Tan University","21,519","23.6","0%","64 : 36"
"401¡V500","University of Alaska Fairbanks","3,125","7.8","6%","52 : 48"
"401¡V500","An-Najah National University","23,053","21.3","9%","65 : 35"
"401¡V500","Aston University","11,517","17.9","24%","48 : 52"
"401¡V500","Aswan University","29,353","45.0","2%","56 : 44"
"401¡V500","Bangor University","8,802","15.5","23%","60 : 40"
"401¡V500","University of Campinas","29,466","16.5","3%","46 : 54"
"401¡V500","Cankaya University","7,716","26.5","1%","44 : 56"
"401¡V500","Claude Bernard University Lyon 1","27,767","13.0","14%","54 : 46"
"401¡V500","Colorado School of Mines","6,226","17.4","10%","31 : 69"
"401¡V500","University of Connecticut","28,024","13.1","12%","52 : 48"
"401¡V500","University of Cote d¡¦Azur","31,638","18.3","21%","56 : 44"
"401¡V500","University of Crete","13,620","27.2","4%","63 : 37"
"401¡V500","University of Cyprus","6,588","19.9","12%","62 : 38"
"401¡V500","University of Denver","9,624","12.7","7%","59 : 41"
"401¡V500","Durban University of Technology","26,543","37.7","1%","53 : 47"
"401¡V500","Ecole des Mines de Saint-Etienne","1,039","8.5","24%","30 : 70"
"401¡V500","Edith Cowan University","18,086","30.5","29%","59 : 41"
"401¡V500","University of Ferrara","18,093","28.9","6%","61 : 39"
"401¡V500","University of Florence","36,629","21.3","10%","56 : 44"
"401¡V500","Free University of Bozen-Bolzano","4,195","11.2","15%","67 : 33"
"401¡V500","University of Fribourg","10,687","25.4","17%","60 : 40"
"401¡V500","University of Genoa","23,225","18.9","9%","56 : 44"
"401¡V500","Georgia State University","32,290","15.5","6%","59 : 41"
"401¡V500","Goldsmiths, University of London","9,325","15.6","37%","66 : 34"
"401¡V500","Hong Kong Baptist University","7,075","10.1","58%","67 : 33"
"401¡V500","Hunan University","40,198","18.6","3%","48 : 52"
"401¡V500","University of Ibadan","35,083","22.6","1%","48 : 52"
"401¡V500","University of Iceland","9,023","15.5","11%","67 : 33"
"401¡V500","Indian Institute of Technology Indore","1,832","11.4","0%","19 : 81"
"401¡V500","University of Innsbruck","13,517","22.2","43%","53 : 47"
"401¡V500","University of Insubria","9,207","26.5","6%","56 : 44"
"401¡V500","Iowa State University","31,013","17.9","11%","44 : 56"
"401¡V500","Jacobs University","1,571","21.9","78%","43 : 57"
"401¡V500","Jordan University of Science and Technology","22,656","14.5","13%","57 : 43"
"401¡V500","Justus Liebig University Giessen","27,666","42.8","10%","63 : 37"
"401¡V500","University of Kansas","24,581","9.6","9%","53 : 47"
"401¡V500","University of Kragujevac","15,717","12.5","0%","54 : 46"
"401¡V500","Leibniz University Hannover","21,640","41.9","18%","42 : 58"
"401¡V500","L¡¦institut Agro","2,221","11.3","17%","62 : 38"
"401¡V500","Liverpool John Moores University","20,662","16.9","16%","53 : 47"
"401¡V500","University of Marburg","24,198","32.4","13%","55 : 45"
"401¡V500","Middlesex University","15,645","18.2","46%","60 : 40"
"401¡V500","Missouri University of Science and Technology","8,898","22.8","11%","23 : 77"
"401¡V500","University of Modena and Reggio Emilia","19,907","28.3","5%","54 : 46"
"401¡V500","University of Naples Federico II","51,444","19.7","2%","55 : 45"
"401¡V500","National and Kapodistrian University of Athens","64,946","33.2","11%","59 : 41"
"401¡V500","National Research Nuclear University MEPhI","5,162","9.5","30%","38 : 62"
"401¡V500","University of Nebraska-Lincoln","24,563","16.2","11%","48 : 52"
"401¡V500","Northumbria University","21,529","16.3","19%","55 : 45"
"401¡V500","Norwegian University of Science and Technology","35,400","14.9","8%","49 : 51"
"401¡V500","NOVA University of Lisbon","20,396","17.9","21%","51 : 49"
"401¡V500","University of Occupational and Environmental Health, Japan","1,170","2.5","1%","51 : 49"
"401¡V500","Orebro University","9,623","15.1","6%","61 : 39"
"401¡V500","University of Peradeniya","16,647","11.1","1%","59 : 41"
"401¡V500","University of Pisa","33,780","21.4","6%","51 : 49"
"401¡V500","University of Plymouth","16,505","17.5","15%","57 : 43"
"401¡V500","Pontificia Universidad Catolica de Chile","29,756","15.3","7%","n/a"
"401¡V500","University of Porto","33,120","16.3","19%","56 : 44"
"401¡V500","Universitat Ramon Llull","14,309","21.4","17%","53 : 47"
"401¡V500","Royal Veterinary College","2,260","10.7","25%","79 : 21"
"401¡V500","Saint-Petersburg Mining University","7,753","11.5","11%","43 : 57"
"401¡V500","University of Salerno","25,911","27.5","3%","55 : 45"
"401¡V500","Sciences Po","12,543","45.0","37%","60 : 40"
"401¡V500","Sharif University of Technology","8,253","21.3","2%","25 : 75"
"401¡V500","University of Sharjah","12,370","17.6","59%","67 : 33"
"401¡V500","Sichuan University","51,121","16.4","6%","50 : 50"
"401¡V500","SOAS University of London","4,633","12.0","54%","68 : 32"
"401¡V500","University of South Carolina-Columbia","32,997","15.9","6%","55 : 45"
"401¡V500","South China University of Technology","41,095","13.3","5%","39 : 61"
"401¡V500","Southern Medical University","20,167","10.8","6%","n/a"
"401¡V500","University of Southern Queensland","11,841","26.5","18%","61 : 39"
"401¡V500","SRUC (Scotland¡¦s Rural College)","1,478","5.7","11%","56 : 44"
"401¡V500","University of Stavanger","11,560","12.1","12%","60 : 40"
"401¡V500","University of Strathclyde","19,337","18.2","27%","51 : 49"
"401¡V500","University of Tabuk","30,590","15.6","1%","48 : 52"
"401¡V500","Technion Israel Institute of Technology","14,482","20.9","9%","38 : 62"
"401¡V500","Tianjin University","27,355","9.0","12%","n/a"
"401¡V500","Ton Duc Thang University","26,833","22.3","1%","57 : 43"
"401¡V500","TU Dortmund University","25,126","84.6","10%","47 : 53"
"401¡V500","Tulane University","11,336","8.0","12%","58 : 42"
"401¡V500","University of Turin","57,586","28.6","6%","61 : 39"
"401¡V500","TU Wien","10,296","18.7","30%","30 : 70"
"401¡V500","University of Vaasa","3,690","21.9","4%","53 : 47"
"401¡V500","University of Valencia","50,601","14.3","13%","58 : 42"
"401¡V500","Verona University","18,825","24.6","4%","64 : 36"
"401¡V500","University of Vic ¡V Central University of Catalonia","6,344","14.5","20%","60 : 40"
"401¡V500","Victoria University","16,680","48.1","31%","52 : 48"
"401¡V500","University of Waikato","10,617","18.8","33%","59 : 41"
"401¡V500","Wayne State University","22,598","11.8","6%","58 : 42"
"401¡V500","University of the West of England","23,322","15.5","21%","54 : 46"
"401¡V500","The University of the West Indies","24,281","16.4","1%","71 : 29"
"401¡V500","Xiamen University","42,141","15.0","4%","51 : 49"
"401¡V500","Xi¡¦an Jiaotong University","38,879","12.5","7%","35 : 65"
