"","University","qs_students","the_students","continent","diff","pdiff","outlier"
"1","Aalborg University",16952,16519,"europe",433,0.02587,"not outlier"
"2","Aalto University",13154,12815,"europe",339,0.02611,"not outlier"
"3","Aarhus University",28177,26521,"europe",1656,0.06055,"not outlier"
"4","Aberystwyth University",6264,6446,"europe",-182,-0.02864,"not outlier"
"5","Abo Akademi University",5501,5309,"europe",192,0.03552,"not outlier"
"6","Adam Mickiewicz University, Pozna<U+0144>",33714,33714,"europe",0,0,"not outlier"
"7","AGH University of Science and Technology",22979,21317,"europe",1662,0.07504,"not outlier"
"8","Ain Shams University",155929,201733,"africa",-45804,-0.25613,"outlier & student qs < the"
"9","Airlangga University",26723,27351,"asia",-628,-0.02323,"not outlier"
"10","Aix-Marseille University",67724,69951,"europe",-2227,-0.03235,"not outlier"
"11","Ajman University",5125,5003,"asia",122,0.02409,"not outlier"
"12","Ajou University",9554,9073,"asia",481,0.05165,"not outlier"
"13","Al-Azhar University",299054,376303,"africa",-77249,-0.22876,"outlier & student qs < the"
"14","Al-Balqa Applied University",29814,29814,"asia",0,0,"not outlier"
"15","Al-Farabi Kazakh National University",23167,23253,"asia",-86,-0.00371,"not outlier"
"16","Al Ain University",2918,2918,"asia",0,0,"not outlier"
"17","Alexandria University",186865,188711,"africa",-1846,-0.00983,"not outlier"
"18","Alexandru Ioan Cuza University",23479,24047,"europe",-568,-0.0239,"not outlier"
"19","Aligarh Muslim University",18484,22215,"asia",-3731,-0.18335,"not outlier"
"20","Altai State University",8562,8502,"europe",60,0.00703,"not outlier"
"21","American University",11660,12683,"north_america",-1023,-0.08405,"not outlier"
"22","American University of Sharjah",4276,4476,"asia",-200,-0.0457,"not outlier"
"23","Amirkabir University of Technology",11550,11550,"asia",0,0,"not outlier"
"24","Amity University",30030,31059,"asia",-1029,-0.03369,"not outlier"
"25","Amrita Vishwa Vidyapeetham",19224,14994,"asia",4230,0.24724,"outlier & student qs > the"
"26","An-Najah National University",18396,23053,"asia",-4657,-0.22471,"outlier & student qs < the"
"27","Anadolu University",33226,29612,"asia",3614,0.11503,"not outlier"
"28","Anna University",15503,14966,"asia",537,0.03525,"not outlier"
"29","Aoyama Gakuin University",19330,19275,"asia",55,0.00285,"not outlier"
"30","Aristotle University of Thessaloniki",47133,49057,"europe",-1924,-0.04,"not outlier"
"31","Assiut University",71419,92965,"africa",-21546,-0.26214,"outlier & student qs < the"
"32","Aston University",11334,11517,"europe",-183,-0.01602,"not outlier"
"33","Ateneo de Manila University",10716,12742,"asia",-2026,-0.17273,"not outlier"
"34","Athens University of Economics and Business",10371,9180,"europe",1191,0.12184,"not outlier"
"35","Auburn University",27321,27469,"north_america",-148,-0.0054,"not outlier"
"36","Australian Catholic University",23750,23750,"oceania",0,0,"not outlier"
"37","Azerbaijan State University of Economics",17275,16737,"asia",538,0.03164,"not outlier"
"38","Bahauddin Zakariya University",28162,30872,"asia",-2710,-0.09181,"not outlier"
"39","Baku State University",23103,22039,"asia",1064,0.04714,"not outlier"
"40","Banaras Hindu University",24246,13900,"asia",10346,0.54244,"outlier & student qs > the"
"41","Bandung Institute of Technology (ITB)",19120,18239,"asia",881,0.04716,"not outlier"
"42","Bangladesh University of Engineering and Technology",6268,5941,"asia",327,0.05357,"not outlier"
"43","Bangor University",8802,8802,"europe",0,0,"not outlier"
"44","Bar-Ilan University",16809,16498,"asia",311,0.01867,"not outlier"
"45","Bauman Moscow State Technical University",18011,18011,"europe",0,0,"not outlier"
"46","Baylor University",17101,18242,"north_america",-1141,-0.06457,"not outlier"
"47","Beijing Institute of Technology",31656,33771,"asia",-2115,-0.06465,"not outlier"
"48","Beijing Jiaotong University",27932,30608,"asia",-2676,-0.09142,"not outlier"
"49","Beijing Normal University",23688,23424,"asia",264,0.01121,"not outlier"
"50","Beijing University of Technology",23126,22746,"asia",380,0.01657,"not outlier"
"51","Beirut Arab University",6824,6824,"asia",0,0,"not outlier"
"52","Belarusian State University",22639,24684,"europe",-2045,-0.08643,"not outlier"
"53","Belarusian State University of Informatics and Radioelectronics",13966,14737,"europe",-771,-0.05372,"not outlier"
"54","Benemerita Universidad Autonoma de Puebla",77933,79502,"latin_america",-1569,-0.01993,"not outlier"
"55","Bielefeld University",24888,25182,"europe",-294,-0.01174,"not outlier"
"56","Bilkent University",9676,9961,"asia",-285,-0.02903,"not outlier"
"57","Birkbeck, University of London",8051,8406,"europe",-355,-0.04314,"not outlier"
"58","Birla Institute of Technology and Science, Pilani",14216,14849,"asia",-633,-0.04356,"not outlier"
"59","Birmingham City University",23376,21703,"europe",1673,0.07423,"not outlier"
"60","Bond University",3099,3386,"oceania",-287,-0.08851,"not outlier"
"61","Boston College",13187,12958,"north_america",229,0.01752,"not outlier"
"62","Boston University",26440,27785,"north_america",-1345,-0.04961,"not outlier"
"63","Bournemouth University",15167,13788,"europe",1379,0.09525,"not outlier"
"64","Brandeis University",5476,5425,"north_america",51,0.00936,"not outlier"
"65","Brno University of Technology",18327,17671,"europe",656,0.03645,"not outlier"
"66","Brown University",9652,9851,"north_america",-199,-0.02041,"not outlier"
"67","Brunel University London",13490,12517,"europe",973,0.07483,"not outlier"
"68","Budapest University of Technology and Economics",18108,19351,"europe",-1243,-0.06637,"not outlier"
"69","Cairo University",192930,231150,"africa",-38220,-0.18025,"outlier & student qs < the"
"70","Canterbury Christ Church University",11166,10920,"europe",246,0.02228,"not outlier"
"71","Cardiff University",28269,26622,"europe",1647,0.06001,"not outlier"
"72","Carleton University",26192,28693,"north_america",-2501,-0.09114,"not outlier"
"73","Carnegie Mellon University",13577,14163,"north_america",-586,-0.04225,"not outlier"
"74","Case Western Reserve University",11016,10898,"north_america",118,0.01077,"not outlier"
"75","Central South University",54940,54903,"asia",37,0.00067,"not outlier"
"76","Chalmers University of Technology",9512,9573,"europe",-61,-0.00639,"not outlier"
"77","Chang Gung University",6878,7232,"asia",-354,-0.05018,"not outlier"
"78","Charles Darwin University",7857,6665,"oceania",1192,0.16416,"not outlier"
"79","Charles Sturt University",11215,23264,"oceania",-12049,-0.69892,"outlier & student qs < the"
"80","Chiang Mai University",33836,33357,"asia",479,0.01426,"not outlier"
"81","Chiba University",13640,13868,"asia",-228,-0.01658,"not outlier"
"82","China Agricultural University",20514,21855,"asia",-1341,-0.0633,"not outlier"
"83","Chongqing University",40423,40613,"asia",-190,-0.00469,"not outlier"
"84","Chonnam National University",20946,22250,"asia",-1304,-0.06038,"not outlier"
"85","Chulalongkorn University",34509,34719,"asia",-210,-0.00607,"not outlier"
"86","Chung Yuan Christian University",15622,15314,"asia",308,0.01991,"not outlier"
"87","Chungbuk National University",15191,17669,"asia",-2478,-0.15082,"not outlier"
"88","Chungnam National University",19789,21471,"asia",-1682,-0.08153,"not outlier"
"89","City University of Hong Kong",9564,9506,"asia",58,0.00608,"not outlier"
"90","City, University of London",15158,14989,"europe",169,0.01121,"not outlier"
"91","Clark University",3219,3020,"north_america",199,0.06379,"not outlier"
"92","Clarkson University",4214,4466,"north_america",-252,-0.05806,"not outlier"
"93","Clemson University",23614,22785,"north_america",829,0.03573,"not outlier"
"94","Colorado School of Mines",6248,6226,"north_america",22,0.00353,"not outlier"
"95","Columbia University",27321,21608,"north_america",5713,0.23352,"outlier & student qs > the"
"96","Comenius University in Bratislava",20919,21008,"europe",-89,-0.00425,"not outlier"
"97","Complutense University of Madrid",60471,66338,"europe",-5867,-0.09253,"not outlier"
"98","COMSATS University Islamabad",34994,35851,"asia",-857,-0.02419,"not outlier"
"99","Concordia University",34773,35698,"north_america",-925,-0.02625,"not outlier"
"100","Cornell University",23890,23600,"north_america",290,0.01221,"not outlier"
"101","Corvinus University of Budapest",12548,12722,"europe",-174,-0.01377,"not outlier"
"102","Coventry University",33394,30827,"europe",2567,0.07994,"not outlier"
"103","Cukurova University",40152,42177,"asia",-2025,-0.04919,"not outlier"
"104","Curtin University",24264,30221,"oceania",-5957,-0.21867,"outlier & student qs < the"
"105","CY Cergy Paris University",8465,14768,"europe",-6303,-0.54259,"outlier & student qs < the"
"106","Czech Technical University in Prague",15276,17410,"europe",-2134,-0.13058,"not outlier"
"107","Dalhousie University",15837,16077,"north_america",-240,-0.01504,"not outlier"
"108","Dalian University of Technology",42093,40469,"asia",1624,0.03934,"not outlier"
"109","Dartmouth College",6444,6378,"north_america",66,0.01029,"not outlier"
"110","De La Salle University",12070,12386,"asia",-316,-0.02584,"not outlier"
"111","De Montfort University",25293,21889,"europe",3404,0.14429,"not outlier"
"112","Deakin University",42444,42675,"oceania",-231,-0.00543,"not outlier"
"113","Delft University of Technology",20273,20133,"europe",140,0.00693,"not outlier"
"114","Diponegoro University",38567,38567,"asia",0,0,"not outlier"
"115","Don State Technical University",26251,26376,"europe",-125,-0.00475,"not outlier"
"116","Doshisha University",28946,28074,"asia",872,0.03059,"not outlier"
"117","Drexel University",20164,19984,"north_america",180,0.00897,"not outlier"
"118","Dublin City University",14030,13315,"europe",715,0.05229,"not outlier"
"119","Duke University",15969,15785,"north_america",184,0.01159,"not outlier"
"120","Durham University",18717,17724,"europe",993,0.0545,"not outlier"
"121","East China Normal University",27826,27424,"asia",402,0.01455,"not outlier"
"122","East China University of Science and Technology",28007,27720,"asia",287,0.0103,"not outlier"
"123","Ecole des Ponts ParisTech",1957,2096,"europe",-139,-0.06859,"not outlier"
"124","Ecole Normale Superieure de Lyon",2066,2272,"europe",-206,-0.09497,"not outlier"
"125","Edinburgh Napier University",12571,10812,"europe",1759,0.15045,"not outlier"
"126","Edith Cowan University",15524,18086,"oceania",-2562,-0.15245,"not outlier"
"127","Eindhoven University of Technology",10190,11326,"europe",-1136,-0.1056,"not outlier"
"128","Emory University",13409,13179,"north_america",230,0.0173,"not outlier"
"129","Eotvos Lorand University",28450,29639,"europe",-1189,-0.04094,"not outlier"
"130","Erasmus University Rotterdam",28694,28933,"europe",-239,-0.00829,"not outlier"
"131","Escuela Politecnica Nacional",7274,7207,"latin_america",67,0.00925,"not outlier"
"132","Ewha Womans University",17273,14876,"asia",2397,0.14912,"not outlier"
"133","Far Eastern Federal University",13247,15850,"europe",-2603,-0.17892,"not outlier"
"134","Feng Chia University",18509,19510,"asia",-1001,-0.05266,"not outlier"
"135","Financial University under the Government of the Russian Federation",20137,14402,"europe",5735,0.33209,"outlier & student qs > the"
"136","Flinders University",17138,16976,"oceania",162,0.0095,"not outlier"
"137","Florida International University",35143,34729,"north_america",414,0.01185,"not outlier"
"138","Florida State University",37825,39380,"north_america",-1555,-0.04028,"not outlier"
"139","Free University of Bozen-Bolzano",4194,4195,"europe",-1,-0.00024,"not outlier"
"140","Fu Jen Catholic University",18589,18375,"asia",214,0.01158,"not outlier"
"141","Fudan University",28454,33140,"asia",-4686,-0.15216,"not outlier"
"142","Gda<U+0144>sk University of Technology",12130,13778,"europe",-1648,-0.12722,"not outlier"
"143","George Mason University",29633,31652,"north_america",-2019,-0.06589,"not outlier"
"144","George Washington University",21363,23375,"north_america",-2012,-0.08995,"not outlier"
"145","Georgetown University",16318,16703,"north_america",-385,-0.02332,"not outlier"
"146","Georgia Institute of Technology",24422,27838,"north_america",-3416,-0.13073,"not outlier"
"147","Georgia State University",30127,32290,"north_america",-2163,-0.06931,"not outlier"
"148","German University in Cairo",12947,13081,"africa",-134,-0.0103,"not outlier"
"149","Ghent University",37833,38984,"europe",-1151,-0.02997,"not outlier"
"150","Gifu University",7280,7189,"asia",91,0.01258,"not outlier"
"151","Glasgow Caledonian University",15009,13509,"europe",1500,0.1052,"not outlier"
"152","Goldsmiths, University of London",9144,9325,"europe",-181,-0.0196,"not outlier"
"153","Graz University of Technology",6822,6386,"europe",436,0.06602,"not outlier"
"154","Griffith University",33072,35020,"oceania",-1948,-0.05722,"not outlier"
"155","Gunma University",6429,6288,"asia",141,0.02218,"not outlier"
"156","Hacettepe University",47541,49026,"asia",-1485,-0.03076,"not outlier"
"157","Hallym University",7880,8663,"asia",-783,-0.09466,"not outlier"
"158","Hanoi University of Science and Technology",33666,32222,"asia",1444,0.04383,"not outlier"
"159","Hanyang University",22662,20009,"asia",2653,0.12435,"not outlier"
"160","Harbin Institute of Technology",30139,30575,"asia",-436,-0.01436,"not outlier"
"161","Harper Adams University",2909,2219,"europe",690,0.26911,"outlier & student qs > the"
"162","Harvard University",23663,21574,"north_america",2089,0.09236,"not outlier"
"163","Hasselt University",5529,5528,"europe",1,0.00018,"not outlier"
"164","Helwan University",122967,122967,"africa",0,0,"not outlier"
"165","Heriot-Watt University",9883,9493,"europe",390,0.04026,"not outlier"
"166","Hiroshima University",15220,15048,"asia",172,0.01137,"not outlier"
"167","Hitotsubashi University",6303,6215,"asia",88,0.01406,"not outlier"
"168","Hokkaido University",17887,18085,"asia",-198,-0.01101,"not outlier"
"169","Hong Kong Baptist University",8440,7075,"asia",1365,0.17596,"not outlier"
"170","Howard University",8949,8453,"north_america",496,0.057,"not outlier"
"171","HSE University",42852,28901,"europe",13951,0.38886,"outlier & student qs > the"
"172","Huazhong University of Science and Technology",60253,56709,"asia",3544,0.0606,"not outlier"
"173","Hunan University",36502,40198,"asia",-3696,-0.09638,"not outlier"
"174","Illinois Institute of Technology",5875,5851,"north_america",24,0.00409,"not outlier"
"175","Immanuel Kant Baltic Federal University",7341,7306,"europe",35,0.00478,"not outlier"
"176","Imperial College London",18318,17717,"europe",601,0.03336,"not outlier"
"177","Indian Institute of Science",4161,4199,"asia",-38,-0.00909,"not outlier"
"178","Indian Institute of Technology Bhubaneswar",2101,1778,"asia",323,0.16654,"not outlier"
"179","Inha University",17753,18801,"asia",-1048,-0.05734,"not outlier"
"180","Institut Polytechnique de Paris",6104,6087,"europe",17,0.00279,"not outlier"
"181","Instituto Politecnico Nacional (IPN)",133839,120639,"latin_america",13200,0.10374,"outlier & student qs > the"
"182","Instituto Tecnologico de Buenos Aires (ITBA)",3476,3370,"latin_america",106,0.03097,"not outlier"
"183","International Christian University",3228,2941,"asia",287,0.09305,"not outlier"
"184","Iowa State University",27351,31013,"north_america",-3662,-0.12549,"not outlier"
"185","Iran University of Science and Technology",15299,15004,"asia",295,0.01947,"not outlier"
"186","Irkutsk State University",12160,13039,"europe",-879,-0.06976,"not outlier"
"187","Istanbul Technical University",23395,25640,"asia",-2245,-0.09157,"not outlier"
"188","Istanbul University",86714,84991,"asia",1723,0.02007,"not outlier"
"189","ITMO University",10814,11089,"europe",-275,-0.02511,"not outlier"
"190","Ivan Franko National University of Lviv",18793,18895,"europe",-102,-0.00541,"not outlier"
"191","Ivane Javakhishvili Tbilisi State University",20475,21081,"asia",-606,-0.02917,"not outlier"
"192","Jadavpur University",10533,12967,"asia",-2434,-0.20715,"not outlier"
"193","Jagiellonian University",33790,36354,"europe",-2564,-0.07311,"not outlier"
"194","James Cook University",8709,10794,"oceania",-2085,-0.21381,"not outlier"
"195","Jamia Millia Islamia",8722,10451,"asia",-1729,-0.18036,"not outlier"
"196","Jawaharlal Nehru University",8523,8805,"asia",-282,-0.03255,"not outlier"
"197","Jeju National University",10401,12015,"asia",-1614,-0.144,"not outlier"
"198","Jeonbuk National University",19880,20488,"asia",-608,-0.03012,"not outlier"
"199","Jilin University",68551,72804,"asia",-4253,-0.06017,"not outlier"
"200","Johns Hopkins University",15310,16552,"north_america",-1242,-0.07796,"not outlier"
"201","Jouf University",22683,22683,"asia",0,0,"not outlier"
"202","Kagoshima University",10326,10477,"asia",-151,-0.01452,"not outlier"
"203","Kanazawa University",10250,10392,"asia",-142,-0.01376,"not outlier"
"204","Kangwon National University",21745,22420,"asia",-675,-0.03057,"not outlier"
"205","Kansas State University",18659,20529,"north_america",-1870,-0.09544,"not outlier"
"206","Kasetsart University",67633,67633,"asia",0,0,"not outlier"
"207","Kaunas University of Technology",7834,9060,"europe",-1226,-0.14514,"not outlier"
"208","Kazan National Research Technological University",12709,13685,"europe",-976,-0.07396,"not outlier"
"209","Keele University",9195,9122,"europe",73,0.00797,"not outlier"
"210","Keio University",33442,34319,"asia",-877,-0.02589,"not outlier"
"211","Kent State University",23450,23092,"north_america",358,0.01538,"not outlier"
"212","Khalifa University",2944,2947,"asia",-3,-0.00102,"not outlier"
"213","Khon Kaen University",32528,35729,"asia",-3201,-0.09379,"not outlier"
"214","King Faisal University",34780,29946,"asia",4834,0.14937,"not outlier"
"215","King Khalid University",39620,39668,"asia",-48,-0.00121,"not outlier"
"216","King Saud University",36166,34952,"asia",1214,0.03414,"not outlier"
"217","Kobe University",15563,15642,"asia",-79,-0.00506,"not outlier"
"218","Koc University",6369,5521,"asia",848,0.14264,"not outlier"
"219","Konkuk University",22946,13316,"asia",9630,0.53113,"outlier & student qs > the"
"220","Kookmin University",16655,17796,"asia",-1141,-0.06624,"not outlier"
"221","Korea University",26014,22799,"asia",3215,0.13173,"not outlier"
"222","KTH Royal Institute of Technology",13359,13422,"europe",-63,-0.0047,"not outlier"
"223","KU Leuven",47880,46327,"europe",1553,0.03297,"not outlier"
"224","Kumamoto University",9785,9935,"asia",-150,-0.01521,"not outlier"
"225","Kuwait University",36458,37104,"asia",-646,-0.01756,"not outlier"
"226","Kyoto Institute of Technology",3970,3970,"asia",0,0,"not outlier"
"227","Kyoto University",22608,22299,"asia",309,0.01376,"not outlier"
"228","Kyung Hee University",23296,20599,"asia",2697,0.12288,"not outlier"
"229","Kyungpook National University",21088,19332,"asia",1756,0.08689,"not outlier"
"230","Kyushu University",18566,18608,"asia",-42,-0.00226,"not outlier"
"231","La Trobe University",24518,26097,"oceania",-1579,-0.06239,"not outlier"
"232","Lancaster University",14665,13510,"europe",1155,0.08199,"not outlier"
"233","Lappeenranta-Lahti University of Technology LUT",4086,4333,"europe",-247,-0.05868,"not outlier"
"234","Lebanese American University",7829,7425,"asia",404,0.05297,"not outlier"
"235","Lebanese University",47334,49737,"asia",-2403,-0.04951,"not outlier"
"236","Leeds Beckett University",19290,18639,"europe",651,0.03433,"not outlier"
