"","University","qs_students","the_students","continent","diff","pdiff","outlier"
"237","Lehigh University",6369,6400,"north_america",-31,-0.00486,"not outlier"
"238","Leibniz University Hannover",24311,21640,"europe",2671,0.11625,"not outlier"
"239","Leiden University",31702,31556,"europe",146,0.00462,"not outlier"
"240","Lincoln University",2123,2633,"oceania",-510,-0.21447,"not outlier"
"241","Linkoping University",16511,15873,"europe",638,0.0394,"not outlier"
"242","Liverpool John Moores University",21766,20662,"europe",1104,0.05204,"not outlier"
"243","Lodz University of Technology",12346,13817,"europe",-1471,-0.11245,"not outlier"
"244","Lomonosov Moscow State University",30365,29118,"europe",1247,0.04193,"not outlier"
"245","London Metropolitan University",8229,7542,"europe",687,0.08712,"not outlier"
"246","London South Bank University",13067,12144,"europe",923,0.07322,"not outlier"
"247","Loughborough University",17129,15556,"europe",1573,0.09625,"not outlier"
"248","Louisiana State University",30558,28656,"north_america",1902,0.06424,"not outlier"
"249","Lucian Blaga University of Sibiu",13154,12174,"europe",980,0.07738,"not outlier"
"250","Lund University",27443,28498,"europe",-1055,-0.03772,"not outlier"
"251","Lviv Polytechnic National University",20880,21334,"europe",-454,-0.02151,"not outlier"
"252","Maastricht University",18970,18159,"europe",811,0.04369,"not outlier"
"253","Macau University of Science and Technology",10550,11113,"asia",-563,-0.05198,"not outlier"
"254","Macquarie University",24096,30249,"oceania",-6153,-0.22644,"outlier & student qs < the"
"255","Mahidol University",28477,29160,"asia",-683,-0.0237,"not outlier"
"256","Makerere University",35307,32113,"africa",3194,0.09475,"not outlier"
"257","Mansoura University",179473,154957,"africa",24516,0.14661,"outlier & student qs > the"
"258","Marmara University",59799,70356,"asia",-10557,-0.16222,"not outlier"
"259","Marquette University",10842,10811,"north_america",31,0.00286,"not outlier"
"260","Masaryk University",29280,30485,"europe",-1205,-0.04032,"not outlier"
"261","Massey University",10811,18701,"oceania",-7890,-0.5347,"outlier & student qs < the"
"262","Maynooth University",10901,10712,"europe",189,0.01749,"not outlier"
"263","McGill University",29066,31581,"north_america",-2515,-0.08294,"not outlier"
"264","McMaster University",25577,26112,"north_america",-535,-0.0207,"not outlier"
"265","Meiji University",32810,33357,"asia",-547,-0.01653,"not outlier"
"266","Memorial University of Newfoundland",16099,15698,"north_america",401,0.02522,"not outlier"
"267","Mendel University in Brno",8456,8413,"europe",43,0.0051,"not outlier"
"268","Michigan State University",44750,45689,"north_america",-939,-0.02077,"not outlier"
"269","Middle East Technical University",18221,18346,"asia",-125,-0.00684,"not outlier"
"270","Middlesex University",16415,15645,"europe",770,0.04803,"not outlier"
"271","MIREA - Russian Technological University",26239,23455,"europe",2784,0.11205,"not outlier"
"272","Mississippi State University",19711,28074,"north_america",-8363,-0.35003,"outlier & student qs < the"
"273","Missouri University of Science and Technology",6662,8898,"north_america",-2236,-0.2874,"outlier & student qs < the"
"274","Monash University",56812,60211,"oceania",-3399,-0.05809,"not outlier"
"275","Murdoch University",12748,17261,"oceania",-4513,-0.30078,"outlier & student qs < the"
"276","Mustansiriyah University",37890,39567,"asia",-1677,-0.0433,"not outlier"
"277","Mutah University",9455,10993,"asia",-1538,-0.15043,"not outlier"
"278","Nagasaki University",8768,8877,"asia",-109,-0.01235,"not outlier"
"279","Nagoya University",15676,15564,"asia",112,0.00717,"not outlier"
"280","Nanjing University",34148,37137,"asia",-2989,-0.08386,"not outlier"
"281","Nanjing University of Aeronautics and Astronautics",30178,30713,"asia",-535,-0.01757,"not outlier"
"282","Nankai University",30568,30456,"asia",112,0.00367,"not outlier"
"283","National and Kapodistrian University of Athens",66085,64946,"europe",1139,0.01739,"not outlier"
"284","National Central University",11021,11101,"asia",-80,-0.00723,"not outlier"
"285","National Cheng Kung University (NCKU)",20215,19932,"asia",283,0.0141,"not outlier"
"286","National Chengchi University",9840,12750,"asia",-2910,-0.25764,"outlier & student qs < the"
"287","National Chung Cheng University",8483,11320,"asia",-2837,-0.28652,"outlier & student qs < the"
"288","National Chung Hsing University",12726,15043,"asia",-2317,-0.16688,"not outlier"
"289","National Dong Hwa University",9734,9907,"asia",-173,-0.01762,"not outlier"
"290","National Research Saratov State University",10153,9746,"europe",407,0.04091,"not outlier"
"291","National Taipei University",7932,8349,"asia",-417,-0.05123,"not outlier"
"292","National Taipei University of Technology",7772,9882,"asia",-2110,-0.23904,"outlier & student qs < the"
"293","National Taiwan Normal University",10468,10455,"asia",13,0.00124,"not outlier"
"294","National Taiwan Ocean University",8036,8838,"asia",-802,-0.09506,"not outlier"
"295","National Taiwan University (NTU)",29467,24810,"asia",4657,0.1716,"not outlier"
"296","National Taiwan University of Science and Technology (Taiwan Tech)",8811,8815,"asia",-4,-0.00045,"not outlier"
"297","National Technical University of Athens",13732,13309,"europe",423,0.03129,"not outlier"
"298","National Tsing Hua University",13001,13827,"asia",-826,-0.06158,"not outlier"
"299","National Yang Ming Chiao Tung University",16834,16870,"asia",-36,-0.00214,"not outlier"
"300","Newcastle University",26923,24630,"europe",2293,0.08896,"not outlier"
"301","Niigata University",12375,12061,"asia",314,0.0257,"not outlier"
"302","North-West University",33887,40262,"africa",-6375,-0.17195,"not outlier"
"303","North Carolina State University",29855,30917,"north_america",-1062,-0.03495,"not outlier"
"304","Northeastern University",21414,20910,"north_america",504,0.02382,"not outlier"
"305","Northern Arizona University",25103,30512,"north_america",-5409,-0.19452,"not outlier"
"306","Northwestern Polytechnical University",30622,31033,"asia",-411,-0.01333,"not outlier"
"307","Northwestern University",19534,18735,"north_america",799,0.04176,"not outlier"
"308","Nottingham Trent University",33073,27218,"europe",5855,0.19422,"outlier & student qs > the"
"309","Novosibirsk State Technical University",11388,11426,"europe",-38,-0.00333,"not outlier"
"310","Novosibirsk State University",7484,7008,"europe",476,0.06569,"not outlier"
"311","Okayama University",13116,13145,"asia",-29,-0.00221,"not outlier"
"312","Oklahoma State University",21409,21626,"north_america",-217,-0.01008,"not outlier"
"313","Osaka City University",8338,8141,"asia",197,0.02391,"not outlier"
"314","Osaka Prefecture University",7710,7724,"asia",-14,-0.00181,"not outlier"
"315","Osaka University",22618,22451,"asia",167,0.00741,"not outlier"
"316","Oxford Brookes University",14579,13117,"europe",1462,0.10557,"not outlier"
"317","Palacky University Olomouc",18673,17818,"europe",855,0.04686,"not outlier"
"318","Panjab University",17361,16047,"asia",1314,0.07866,"not outlier"
"319","Pavol Jozef <U+0160>afarik University in Ko<U+0161>ice",6645,7198,"europe",-553,-0.0799,"not outlier"
"320","Peking University",31990,31606,"asia",384,0.01208,"not outlier"
"321","Plekhanov Russian University of Economics",13777,14450,"europe",-673,-0.04768,"not outlier"
"322","Politecnico di Milano",35419,37680,"europe",-2261,-0.06186,"not outlier"
"323","Pondicherry University",6045,7080,"asia",-1035,-0.15771,"not outlier"
"324","Pontificia Universidade Catolica do Parana",10556,13324,"latin_america",-2768,-0.23183,"outlier & student qs < the"
"325","Portland State University",18230,19576,"north_america",-1346,-0.07121,"not outlier"
"326","Pozna<U+0144> University of Technology",12495,15506,"europe",-3011,-0.21506,"not outlier"
"327","Prince of Songkla University",34330,35735,"asia",-1405,-0.04011,"not outlier"
"328","Princess Nourah bint Abdulrahman University",28535,28535,"asia",0,0,"not outlier"
"329","Princeton University",8305,7753,"north_america",552,0.06875,"not outlier"
"330","Pusan National University",25187,21447,"asia",3740,0.1604,"not outlier"
"331","Qassim University",50054,48543,"asia",1511,0.03065,"not outlier"
"332","Qatar University",9084,8899,"asia",185,0.02057,"not outlier"
"333","Quaid-i-Azam University",15094,16793,"asia",-1699,-0.10656,"not outlier"
"334","Queen Mary University of London",19525,19976,"europe",-451,-0.02283,"not outlier"
"335","Rensselaer Polytechnic Institute",7419,7800,"north_america",-381,-0.05007,"not outlier"
"336","Rice University",7277,6885,"north_america",392,0.05536,"not outlier"
"337","Riga Technical University",10911,10515,"europe",396,0.03696,"not outlier"
"338","Rikkyo University",21040,19946,"asia",1094,0.05338,"not outlier"
"339","Ritsumeikan University",35419,34870,"asia",549,0.01562,"not outlier"
"340","RMIT University",33039,32743,"oceania",296,0.009,"not outlier"
"341","Robert Gordon University",9886,8899,"europe",987,0.10508,"not outlier"
"342","RUDN University",24378,21203,"europe",3175,0.13931,"not outlier"
"343","Russian Presidential Academy of National Economy and Public Administration",45539,15668,"europe",29871,0.97606,"outlier & student qs > the"
"344","RWTH Aachen University",47173,45628,"europe",1545,0.0333,"not outlier"
"345","Ryerson University",33682,35543,"north_america",-1861,-0.05377,"not outlier"
"346","Saint-Petersburg Mining University",8194,7753,"europe",441,0.05531,"not outlier"
"347","Saint Petersburg State University",24746,22751,"europe",1995,0.08401,"not outlier"
"348","Saitama University",8457,8453,"asia",4,0.00047,"not outlier"
"349","Sakarya University",48731,42557,"asia",6174,0.13526,"not outlier"
"350","Samara National Research University (Samara University)",8776,9591,"europe",-815,-0.08875,"not outlier"
"351","San Diego State University",31865,31221,"north_america",644,0.02042,"not outlier"
"352","Sapienza University of Rome",76453,71992,"europe",4461,0.0601,"not outlier"
"353","Satbayev University",9243,9558,"asia",-315,-0.03351,"not outlier"
"354","Savitribai Phule Pune University",4427,5078,"asia",-651,-0.13698,"not outlier"
"355","Sciences Po",11370,12543,"europe",-1173,-0.09811,"not outlier"
"356","Sechenov University",16393,16076,"europe",317,0.01953,"not outlier"
"357","Sejong University",12457,12063,"asia",394,0.03214,"not outlier"
"358","Seoul National University",26646,26871,"asia",-225,-0.00841,"not outlier"
"359","Shanghai Jiao Tong University",38740,36638,"asia",2102,0.05577,"not outlier"
"360","Shanghai University",38213,37347,"asia",866,0.02292,"not outlier"
"361","Sharif University of Technology",8089,8253,"asia",-164,-0.02007,"not outlier"
"362","Sheffield Hallam University",26354,25535,"europe",819,0.03157,"not outlier"
"363","Shenzhen University",37323,36401,"asia",922,0.02501,"not outlier"
"364","Shinshu University",10984,10774,"asia",210,0.0193,"not outlier"
"365","Shiraz University",13470,13572,"asia",-102,-0.00754,"not outlier"
"366","Sichuan University",49543,51121,"asia",-1578,-0.03135,"not outlier"
"367","Silesian University of Technology",17323,18585,"europe",-1262,-0.07029,"not outlier"
"368","Simon Fraser University",25150,27015,"north_america",-1865,-0.0715,"not outlier"
"369","Slovak University of Agriculture in Nitra",5610,5326,"europe",284,0.05194,"not outlier"
"370","Slovak University of Technology in Bratislava",12733,10976,"europe",1757,0.14821,"not outlier"
"371","SOAS University of London",4684,4633,"europe",51,0.01095,"not outlier"
"372","Sogang University",9625,9652,"asia",-27,-0.0028,"not outlier"
"373","Soochow University",48549,46800,"asia",1749,0.03669,"not outlier"
"374","Sophia University",13757,13517,"asia",240,0.0176,"not outlier"
"375","Sorbonne University",42207,42330,"europe",-123,-0.00291,"not outlier"
"376","South China University of Technology",41024,41095,"asia",-71,-0.00173,"not outlier"
"377","Southeast University",36827,35213,"asia",1614,0.04481,"not outlier"
"378","Southern Cross University",9967,11141,"oceania",-1174,-0.11124,"not outlier"
"379","Southern Federal University",17931,18309,"europe",-378,-0.02086,"not outlier"
"380","Stanford University",16164,16319,"north_america",-155,-0.00954,"not outlier"
"381","Stellenbosch University",23260,24733,"africa",-1473,-0.06138,"not outlier"
"382","Stevens Institute of Technology",6224,6265,"north_america",-41,-0.00657,"not outlier"
"383","Stockholm University",27085,28072,"europe",-987,-0.03579,"not outlier"
"384","Suez Canal University",40138,36423,"africa",3715,0.09705,"not outlier"
"385","Sultan Qaboos University",6755,6755,"asia",0,0,"not outlier"
"386","Sumy State University",8030,8472,"europe",-442,-0.05357,"not outlier"
"387","Sun Yat-sen University",58586,56430,"asia",2156,0.03749,"not outlier"
"388","Sungkyunkwan University (SKKU)",22482,23104,"asia",-622,-0.02729,"not outlier"
"389","Suranaree University of Technology",13990,14247,"asia",-257,-0.0182,"not outlier"
"390","Swansea University",17744,17589,"europe",155,0.00877,"not outlier"
"391","Swinburne University of Technology",13478,16186,"oceania",-2708,-0.18258,"not outlier"
"392","Syracuse University",19214,20573,"north_america",-1359,-0.06831,"not outlier"
"393","Tallinn University",6353,4062,"europe",2291,0.43994,"outlier & student qs > the"
"394","Tamkang University",22697,23154,"asia",-457,-0.01993,"not outlier"
"395","Tampere University",15435,15438,"europe",-3,-0.00019,"not outlier"
"396","Tanta University",132788,124548,"africa",8240,0.06404,"not outlier"
"397","Taras Shevchenko National University of Kyiv",24624,23708,"europe",916,0.0379,"not outlier"
"398","Technical University of Cluj-Napoca",19037,18618,"europe",419,0.02225,"not outlier"
"399","Technical University of Darmstadt",15882,16009,"europe",-127,-0.00796,"not outlier"
"400","Technical University of Denmark",9322,9321,"europe",1,0.00011,"not outlier"
"401","Technical University of Liberec",5247,5129,"europe",118,0.02274,"not outlier"
"402","Technical University of Munich",34130,32672,"europe",1458,0.04365,"not outlier"
"403","Technological University Dublin",21363,20479,"europe",884,0.04225,"not outlier"
"404","Tel Aviv University",22728,22809,"asia",-81,-0.00356,"not outlier"
"405","Telkom University",21876,18377,"asia",3499,0.17385,"not outlier"
"406","Temple University",33439,36423,"north_america",-2984,-0.08543,"not outlier"
"407","Texas A&M University",64752,62790,"north_america",1962,0.03077,"not outlier"
"408","Texas Tech University",33996,34018,"north_america",-22,-0.00065,"not outlier"
"409","Thammasat University",28843,28843,"asia",0,0,"not outlier"
"410","The Catholic University of Korea",9091,9840,"asia",-749,-0.07913,"not outlier"
"411","The Hashemite University",18821,16987,"asia",1834,0.10244,"not outlier"
"412","The Hong Kong University of Science and Technology",9583,10147,"asia",-564,-0.05717,"not outlier"
"413","The New School",10145,10379,"north_america",-234,-0.0228,"not outlier"
"414","The University of Alabama",34051,35800,"north_america",-1749,-0.05008,"not outlier"
"415","The University of Queensland",41700,41914,"oceania",-214,-0.00512,"not outlier"
"416","The University of Tokyo",27704,25959,"asia",1745,0.06504,"not outlier"
"417","The University of Western Australia",18535,18683,"oceania",-148,-0.00795,"not outlier"
"418","Tianjin University",27355,27355,"asia",0,0,"not outlier"
"419","Tilburg University",11063,9944,"europe",1119,0.10654,"not outlier"
"420","Tohoku University",17717,17888,"asia",-171,-0.00961,"not outlier"
"421","Tokai University",28535,28535,"asia",0,0,"not outlier"
"422","Tokushima University",7508,7643,"asia",-135,-0.01782,"not outlier"
"423","Tokyo Medical and Dental University (TMDU)",3002,3027,"asia",-25,-0.00829,"not outlier"
"424","Tokyo Metropolitan University",9124,8911,"asia",213,0.02362,"not outlier"
"425","Tokyo University of Agriculture and Technology",5686,5690,"asia",-4,-7e-04,"not outlier"
"426","Tokyo University of Science",18066,18298,"asia",-232,-0.01276,"not outlier"
"427","Tomas Bata University in Zlin",6416,8635,"europe",-2219,-0.29486,"outlier & student qs < the"
"428","Tomsk State University",8184,7724,"europe",460,0.05783,"not outlier"
"429","Ton Duc Thang University",26833,26833,"asia",0,0,"not outlier"
"430","Tongji University",30628,30525,"asia",103,0.00337,"not outlier"
"431","Tsinghua University",39371,38221,"asia",1150,0.02964,"not outlier"
"432","TU Dortmund University",23692,25126,"europe",-1434,-0.05875,"not outlier"
"433","Tufts University",11046,11152,"north_america",-106,-0.00955,"not outlier"
"434","Tulane University",11077,11336,"north_america",-259,-0.02311,"not outlier"
"435","Tunghai University",15160,15547,"asia",-387,-0.02521,"not outlier"
"436","UCL",36903,35760,"europe",1143,0.03146,"not outlier"
"437","Ufa State Aviation Technical University",11092,9277,"europe",1815,0.17821,"not outlier"
"438","Ulm University",10271,10284,"",-13,-0.00126,"not outlier"
"439","Ulsan National Institute of Science and Technology (UNIST)",3849,3657,"asia",192,0.05116,"not outlier"
"440","Ulster University",14732,17416,"europe",-2684,-0.16698,"not outlier"
"441","Umea University",14194,17495,"europe",-3301,-0.20834,"not outlier"
"442","Umm Al-Qura University",30136,30043,"asia",93,0.00309,"not outlier"
"443","United Arab Emirates University",7121,7121,"asia",0,0,"not outlier"
"444","Universidad Autonoma de Chile",27464,27027,"latin_america",437,0.01604,"not outlier"
"445","Universidad Autonoma de Yucatan",16293,17401,"latin_america",-1108,-0.06577,"not outlier"
"446","Universidad Autonoma del Estado de Mexico (UAEMex)",69078,63490,"latin_america",5588,0.0843,"not outlier"
"447","Universidad Nacional del Litoral",45337,45337,"latin_america",0,0,"not outlier"
"448","Universidad Panamericana (UP)",12900,14568,"latin_america",-1668,-0.12145,"not outlier"
"449","Universidad San Ignacio de Loyola",21205,21167,"latin_america",38,0.00179,"not outlier"
"450","Universidad Tecnologica de Bolivar",6036,6965,"latin_america",-929,-0.14291,"not outlier"
"451","Universidade do Estado do Rio de Janeiro (UERJ)",34477,22427,"latin_america",12050,0.42352,"outlier & student qs > the"
"452","Universidade Federal da Bahia",42633,44829,"latin_america",-2196,-0.05022,"not outlier"
"453","Universidade Federal de Santa Catarina",32390,38086,"latin_america",-5696,-0.16164,"not outlier"
"454","Universidade Federal do Ceara (UFC)",33889,36593,"latin_america",-2704,-0.07673,"not outlier"
"455","Universitas Padjadjaran",32529,37497,"asia",-4968,-0.14189,"not outlier"
"456","Universitas Sebelas Maret",28644,27681,"asia",963,0.03419,"not outlier"
"457","Universitat Ramon Llull",17246,14309,"europe",2937,0.18615,"outlier & student qs > the"
"458","Universite de Paris",63219,62366,"europe",853,0.01358,"not outlier"
"459","Universite du Quebec",19934,52387,"north_america",-32453,-0.89747,"outlier & student qs < the"
"460","Universite Grenoble Alpes",52060,50732,"europe",1328,0.02584,"not outlier"
"461","Universite Laval",24309,28662,"north_america",-4353,-0.16435,"not outlier"
"462","Universite Paris-Saclay",40358,40884,"europe",-526,-0.01295,"not outlier"
"463","Universiti Malaysia Perlis",11264,11084,"asia",180,0.01611,"not outlier"
"464","Universiti Malaysia Sarawak (UNIMAS)",13308,14365,"asia",-1057,-0.07639,"not outlier"
"465","Universiti Malaysia Terengganu (UMT)",8644,9296,"asia",-652,-0.07269,"not outlier"
"466","Universiti Teknologi Malaysia",20354,19192,"asia",1162,0.05877,"not outlier"
